"Date"	"NVIX"
"1889-07-31"	35.713916
"1889-08-31"	32.206993
"1889-09-30"	34.855518
"1889-10-31"	39.180602
"1889-11-30"	35.380194
"1889-12-31"	36.851734
"1890-01-31"	32.398923
"1890-02-28"	31.035825
"1890-03-31"	29.0623416
"1890-04-30"	26.013624
"1890-05-31"	28.4294012
"1890-06-30"	24.8242875
"1890-07-31"	28.34851
"1890-08-31"	30.4828074
"1890-09-30"	29.1598772
"1890-10-31"	30.1708364
"1890-11-30"	29.9249
"1890-12-31"	27.8449762
"1891-01-31"	26.7579566
"1891-02-28"	26.2641115
"1891-03-31"	25.8134329
"1891-04-30"	25.2651595
"1891-05-31"	27.4704381
"1891-06-30"	28.5381458
"1891-07-31"	28.3693631
"1891-08-31"	25.077705
"1891-09-30"	26.5321887
"1891-10-31"	28.3740421
"1891-11-30"	26.8903293
"1891-12-31"	28.1001177
"1892-07-31"	24.1439188
"1892-08-31"	25.0485649
"1892-09-30"	28.0830921
"1892-10-31"	27.4118932
"1892-11-30"	26.3866488
"1892-12-31"	26.3467872
"1893-01-31"	24.6075609
"1893-02-28"	27.6574068
"1893-03-31"	27.2042019
"1893-04-30"	26.0098648
"1893-05-31"	29.9549375
"1893-06-30"	29.9486449
"1893-07-31"	31.3322267
"1893-08-31"	27.9728603
"1893-09-30"	24.6978353
"1893-10-31"	26.4573243
"1893-11-30"	25.1830462
"1893-12-31"	24.7204162
"1894-01-31"	24.3965298
"1894-02-28"	22.5222145
"1894-03-31"	22.18765529
"1894-04-30"	22.34672491
"1894-05-31"	23.6784212
"1894-06-30"	24.6826305
"1894-07-31"	22.6543471
"1894-08-31"	25.6419394
"1894-09-30"	25.0441062
"1894-10-31"	24.385834
"1894-11-30"	26.0224022
"1894-12-31"	23.4856575
"1895-01-31"	22.7041395
"1895-02-28"	23.8317297
"1895-03-31"	24.6733808
"1895-04-30"	22.11611035
"1895-05-31"	23.0229044
"1895-06-30"	23.2605687
"1895-07-31"	23.6605447
"1895-08-31"	23.0976574
"1895-09-30"	25.2263796
"1895-10-31"	23.6477512
"1895-11-30"	25.1724792
"1895-12-31"	24.429552
"1896-01-31"	23.1511388
"1896-02-29"	25.8564407
"1896-03-31"	27.1558839
"1896-04-30"	25.4187354
"1896-05-31"	22.9572138
"1896-06-30"	25.5002573
"1896-07-31"	24.8987193
"1896-08-31"	25.9530754
"1896-09-30"	26.8380363
"1896-10-31"	24.7762348
"1896-11-30"	24.7602316
"1896-12-31"	24.8424692
"1897-01-31"	25.8403979
"1897-02-28"	23.4921472
"1897-03-31"	21.33824819
"1897-04-30"	20.64234958
"1897-05-31"	22.7061162
"1897-06-30"	23.9089945
"1897-07-31"	25.1498413
"1897-08-31"	26.9284178
"1897-09-30"	26.8889729
"1897-10-31"	26.7893614
"1897-11-30"	27.3899317
"1897-12-31"	26.6733874
"1898-01-31"	25.7844171
"1898-02-28"	28.9166865
"1898-03-31"	27.4302144
"1898-04-30"	26.0287626
"1898-05-31"	25.3642682
"1898-06-30"	27.4005871
"1898-07-31"	27.8671247
"1898-08-31"	27.1462349
"1898-09-30"	27.6668171
"1898-10-31"	28.5841019
"1898-11-30"	28.1794135
"1898-12-31"	31.291606
"1899-01-31"	28.1424738
"1899-02-28"	27.0519353
"1899-03-31"	22.891062
"1899-04-30"	26.8164789
"1899-05-31"	28.9648501
"1899-06-30"	32.765592
"1899-07-31"	31.3348871
"1899-08-31"	32.720666
"1899-09-30"	39.562888
"1899-10-31"	34.910143
"1899-11-30"	35.718523
"1899-12-31"	37.409355
"1900-01-31"	32.234119
"1900-02-28"	35.938658
"1900-03-31"	34.557617
"1900-04-30"	32.988306
"1900-05-31"	33.192631
"1900-06-30"	31.0919119
"1900-07-31"	31.1176174
"1900-08-31"	31.678984
"1900-09-30"	32.684899
"1900-10-31"	32.83877
"1900-11-30"	35.308906
"1900-12-31"	38.472195
"1901-01-31"	38.047301
"1901-02-28"	40.414147
"1901-03-31"	40.084465
"1901-04-30"	43.782678
"1901-05-31"	32.93802
"1901-06-30"	33.892079
"1901-07-31"	32.465061
"1901-08-31"	32.06056
"1901-09-30"	34.934355
"1901-10-31"	29.0662238
"1901-11-30"	31.2491569
"1901-12-31"	34.02023
"1902-01-31"	31.2097581
"1902-02-28"	34.944182
"1902-03-31"	32.373541
"1902-04-30"	28.1778657
"1902-05-31"	32.172933
"1902-06-30"	30.355397
"1902-07-31"	30.9309551
"1902-08-31"	30.1925412
"1902-09-30"	32.877973
"1902-10-31"	31.184635
"1902-11-30"	33.113083
"1902-12-31"	35.246571
"1903-01-31"	30.6850977
"1903-02-28"	34.462735
"1903-03-31"	28.8698075
"1903-04-30"	32.42102
"1903-05-31"	32.28645
"1903-06-30"	27.678554
"1903-07-31"	36.178149
"1903-08-31"	32.834614
"1903-09-30"	27.2836429
"1903-10-31"	29.0259227
"1903-11-30"	26.2239795
"1903-12-31"	27.3573886
"1904-01-31"	26.0400714
"1904-02-29"	30.667836
"1904-03-31"	27.7461397
"1904-04-30"	25.9375199
"1904-05-31"	25.8118769
"1904-06-30"	23.3565728
"1904-07-31"	22.367991
"1904-08-31"	23.2951994
"1904-09-30"	27.3669306
"1904-10-31"	27.3450421
"1904-11-30"	26.500258
"1904-12-31"	31.908758
"1905-01-31"	29.4896045
"1905-02-28"	28.661156
"1905-03-31"	26.4719937
"1905-04-30"	24.6622374
"1905-05-31"	24.3645549
"1905-06-30"	27.1444786
"1905-07-31"	26.5248958
"1905-08-31"	24.8921593
"1905-09-30"	26.107095
"1905-10-31"	24.3873264
"1905-11-30"	23.9067363
"1905-12-31"	27.3487458
"1906-01-31"	25.3494304
"1906-02-28"	25.2411062
"1906-03-31"	24.3084498
"1906-04-30"	23.0423704
"1906-05-31"	27.3729891
"1906-06-30"	25.5321849
"1906-07-31"	25.8788815
"1906-08-31"	25.4280698
"1906-09-30"	26.9891853
"1906-10-31"	26.8486749
"1906-11-30"	28.8575011
"1906-12-31"	29.5315074
"1907-01-31"	25.5469412
"1907-02-28"	23.7091072
"1907-03-31"	28.7423932
"1907-04-30"	24.473227
"1907-05-31"	25.8068276
"1907-06-30"	23.5555164
"1907-07-31"	27.3386536
"1907-08-31"	27.173731
"1907-09-30"	27.7349805
"1907-10-31"	29.5081505
"1907-11-30"	29.9996606
"1907-12-31"	30.0248213
"1908-01-31"	26.4379385
"1908-02-29"	25.4316081
"1908-03-31"	26.9595436
"1908-04-30"	25.2904493
"1908-05-31"	22.9992125
"1908-06-30"	22.6846324
"1908-07-31"	24.1845414
"1908-08-31"	26.3576729
"1908-09-30"	26.1991812
"1908-10-31"	26.5657646
"1908-11-30"	21.439968546
"1908-12-31"	27.9999153
"1909-01-31"	26.2579526
"1909-02-28"	27.7810732
"1909-03-31"	26.608805
"1909-04-30"	24.1562194
"1909-05-31"	25.6454551
"1909-06-30"	28.2885229
"1909-07-31"	27.9664241
"1909-08-31"	27.5292967
"1909-09-30"	24.4559318
"1909-10-31"	27.0419027
"1909-11-30"	24.475437
"1909-12-31"	22.4963161
"1910-01-31"	25.9462632
"1910-02-28"	27.4040127
"1910-03-31"	25.3688734
"1910-04-30"	23.0222266
"1910-05-31"	24.5255719
"1910-06-30"	26.3443864
"1910-07-31"	25.6456191
"1910-08-31"	26.4681347
"1910-09-30"	23.9437493
"1910-10-31"	25.9283368
"1910-11-30"	26.5871042
"1910-12-31"	27.1423069
"1911-01-31"	26.1981542
"1911-02-28"	26.9186528
"1911-03-31"	25.4393438
"1911-04-30"	26.4997837
"1911-05-31"	24.4609416
"1911-06-30"	27.020021
"1911-07-31"	27.1011476
"1911-08-31"	28.0374829
"1911-09-30"	26.5409781
"1911-10-31"	27.8481007
"1911-11-30"	26.0056631
"1911-12-31"	27.2419652
"1912-01-31"	25.4291015
"1912-02-29"	25.3723188
"1912-03-31"	24.5182738
"1912-04-30"	22.7089975
"1912-05-31"	25.6660281
"1912-06-30"	27.3942254
"1912-07-31"	25.7307549
"1912-08-31"	26.036304
"1912-09-30"	26.8593236
"1912-10-31"	27.1987266
"1912-11-30"	25.7612135
"1912-12-31"	30.4934365
"1913-01-31"	25.9539385
"1913-02-28"	28.2926108
"1913-03-31"	25.6515484
"1913-04-30"	24.5838888
"1913-05-31"	26.5916368
"1913-06-30"	29.248872
"1913-07-31"	26.8119827
"1913-08-31"	27.6264345
"1913-09-30"	29.5937728
"1913-10-31"	27.1686927
"1913-11-30"	27.0631162
"1913-12-31"	28.012423
"1914-01-31"	27.6204329
"1914-02-28"	28.0466007
"1914-03-31"	24.3848499
"1914-04-30"	27.2044111
"1914-05-31"	22.31519765
"1914-06-30"	25.7279797
"1914-07-31"	24.6018627
"1914-08-31"	28.4735513
"1914-09-30"	31.0107058
"1914-10-31"	28.2910681
"1914-11-30"	31.918403
"1914-12-31"	29.9829603
"1915-01-31"	27.0650151
"1915-02-28"	25.9182002
"1915-03-31"	26.8582797
"1915-04-30"	26.9556583
"1915-05-31"	25.5507497
"1915-06-30"	26.9374996
"1915-07-31"	29.4757297
"1915-08-31"	26.3165504
"1915-09-30"	27.1104279
"1915-10-31"	26.3850325
"1915-11-30"	25.8693638
"1915-12-31"	26.6943062
"1916-01-31"	26.8338967
"1916-02-29"	26.4280607
"1916-03-31"	28.2204584
"1916-04-30"	26.4431764
"1916-05-31"	27.4028758
"1916-06-30"	29.0337957
"1916-07-31"	29.618062
"1916-08-31"	28.2665794
"1916-09-30"	29.6158536
"1916-10-31"	28.5610386
"1916-11-30"	27.5742033
"1916-12-31"	30.9056085
"1917-01-31"	28.2506561
"1917-02-28"	28.4953143
"1917-03-31"	27.5436702
"1917-04-30"	24.6941491
"1917-05-31"	25.9697098
"1917-06-30"	27.9581602
"1917-07-31"	26.4745472
"1917-08-31"	28.226204
"1917-09-30"	27.6227063
"1917-10-31"	31.1537323
"1917-11-30"	30.5684129
"1917-12-31"	28.5507774
"1918-01-31"	25.7584453
"1918-02-28"	26.8891929
"1918-03-31"	26.0533116
"1918-04-30"	25.9931391
"1918-05-31"	26.325548
"1918-06-30"	26.4910221
"1918-07-31"	27.6773904
"1918-08-31"	24.814638
"1918-09-30"	28.8816353
"1918-10-31"	31.3173574
"1918-11-30"	28.7184193
"1918-12-31"	26.2493529
"1919-01-31"	23.4038211
"1919-02-28"	24.0021827
"1919-03-31"	27.0530679
"1919-04-30"	21.97571779
"1919-05-31"	25.2039204
"1919-06-30"	25.4451209
"1919-07-31"	25.314809
"1919-08-31"	28.1197551
"1919-09-30"	23.3876477
"1919-10-31"	24.3857795
"1919-11-30"	29.2352217
"1919-12-31"	22.02471123
"1920-01-31"	25.5491967
"1920-02-29"	23.8470293
"1920-03-31"	26.4232111
"1920-04-30"	29.1818815
"1920-05-31"	26.9780206
"1920-06-30"	24.0734694
"1920-07-31"	23.4259071
"1920-08-31"	24.5475661
"1920-09-30"	24.4951115
"1920-10-31"	22.33190756
"1920-11-30"	24.075032
"1920-12-31"	27.2020463
"1921-01-31"	23.2204259
"1921-02-28"	23.4003716
"1921-03-31"	24.4599413
"1921-04-30"	24.7606804
"1921-05-31"	27.3108081
"1921-06-30"	31.1930229
"1921-07-31"	28.5029404
"1921-08-31"	31.621919
"1921-09-30"	27.0146791
"1921-10-31"	25.3633912
"1921-11-30"	26.7025787
"1921-12-31"	29.6219421
"1922-01-31"	26.207877
"1922-02-28"	27.3653358
"1922-03-31"	25.0577371
"1922-04-30"	22.26399187
"1922-05-31"	24.2587267
"1922-06-30"	25.1623585
"1922-07-31"	23.2848382
"1922-08-31"	23.3078051
"1922-09-30"	23.9721428
"1922-10-31"	25.7805515
"1922-11-30"	31.2307951
"1922-12-31"	30.7737987
"1923-01-31"	26.6500798
"1923-02-28"	24.1770573
"1923-03-31"	26.4393929
"1923-04-30"	25.1584293
"1923-05-31"	25.948182
"1923-06-30"	28.7910705
"1923-07-31"	24.0745871
"1923-08-31"	26.1597224
"1923-09-30"	25.129346
"1923-10-31"	29.895678
"1923-11-30"	27.4449873
"1923-12-31"	27.7325122
"1924-01-31"	23.8611854
"1924-02-29"	27.0206699
"1924-03-31"	28.12592
"1924-04-30"	25.8793338
"1924-05-31"	24.3461433
"1924-06-30"	23.6714267
"1924-07-31"	25.8317504
"1924-08-31"	27.3578033
"1924-09-30"	24.9603624
"1924-10-31"	28.3031333
"1924-11-30"	30.2575933
"1924-12-31"	27.4844249
"1925-01-31"	27.012074
"1925-02-28"	25.1420024
"1925-03-31"	25.6701549
"1925-04-30"	25.2456562
"1925-05-31"	24.213952
"1925-06-30"	23.799509
"1925-07-31"	26.3406484
"1925-08-31"	27.1057888
"1925-09-30"	27.1486982
"1925-10-31"	30.2937371
"1925-11-30"	33.439655
"1925-12-31"	31.0603269
"1926-01-31"	27.4137152
"1926-02-28"	27.1196702
"1926-03-31"	27.1411007
"1926-04-30"	25.9918892
"1926-05-31"	24.9362389
"1926-06-30"	26.810823
"1926-07-31"	25.1302056
"1926-08-31"	28.2718132
"1926-09-30"	30.6733807
"1926-10-31"	26.6146766
"1926-11-30"	29.5692513
"1926-12-31"	29.6001994
"1927-01-31"	27.7621037
"1927-02-28"	29.375632
"1927-03-31"	25.896574
"1927-04-30"	28.0417811
"1927-05-31"	24.2639778
"1927-06-30"	28.4077945
"1927-07-31"	28.8155633
"1927-08-31"	27.2545372
"1927-09-30"	27.5885383
"1927-10-31"	29.961004
"1927-11-30"	27.6786573
"1927-12-31"	26.5208018
"1928-01-31"	24.9202636
"1928-02-29"	25.181841
"1928-03-31"	28.2994826
"1928-04-30"	25.8754693
"1928-05-31"	26.4646246
"1928-06-30"	29.9427568
"1928-07-31"	28.8952409
"1928-08-31"	28.8917758
"1928-09-30"	26.7456627
"1928-10-31"	30.8087666
"1928-11-30"	33.100884
"1928-12-31"	33.488755
"1929-01-31"	28.7215464
"1929-02-28"	33.326433
"1929-03-31"	30.7222499
"1929-04-30"	29.4502012
"1929-05-31"	32.864357
"1929-06-30"	31.547492
"1929-07-31"	31.700935
"1929-08-31"	31.1258963
"1929-09-30"	34.084767
"1929-10-31"	41.32673
"1929-11-30"	40.470325
"1929-12-31"	35.43052
"1930-01-31"	33.368463
"1930-02-28"	34.068088
"1930-03-31"	28.766099
"1930-04-30"	28.2741814
"1930-05-31"	30.6701838
"1930-06-30"	30.6123284
"1930-07-31"	31.952412
"1930-08-31"	31.64803
"1930-09-30"	30.6383599
"1930-10-31"	32.617451
"1930-11-30"	32.255978
"1930-12-31"	32.93588
"1931-01-31"	32.638775
"1931-02-28"	35.059828
"1931-03-31"	29.6061
"1931-04-30"	28.7361646
"1931-05-31"	28.5814555
"1931-06-30"	29.0295458
"1931-07-31"	27.561025
"1931-08-31"	33.214499
"1931-09-30"	31.0761472
"1931-10-31"	31.940441
"1931-11-30"	29.6002535
"1931-12-31"	28.6323869
"1932-01-31"	29.6683575
"1932-02-29"	29.6263698
"1932-03-31"	29.0569475
"1932-04-30"	27.9806332
"1932-05-31"	28.5983047
"1932-06-30"	30.6343505
"1932-07-31"	29.8782
"1932-08-31"	31.1593649
"1932-09-30"	29.9035933
"1932-10-31"	29.6637018
"1932-11-30"	32.612865
"1932-12-31"	29.1351741
"1933-01-31"	31.528874
"1933-02-28"	30.3856851
"1933-03-31"	30.2643549
"1933-04-30"	29.962794
"1933-05-31"	29.1465185
"1933-06-30"	28.1910651
"1933-07-31"	30.4620034
"1933-08-31"	30.6768384
"1933-09-30"	31.491151
"1933-10-31"	32.768045
"1933-11-30"	31.0594352
"1933-12-31"	32.000412
"1934-01-31"	30.8184648
"1934-02-28"	32.382151
"1934-03-31"	31.3716508
"1934-04-30"	28.7171365
"1934-05-31"	30.3381191
"1934-06-30"	30.2944418
"1934-07-31"	30.4291839
"1934-08-31"	32.489068
"1934-09-30"	30.8584673
"1934-10-31"	30.4757887
"1934-11-30"	31.821891
"1934-12-31"	29.9238949
"1935-01-31"	29.9209589
"1935-02-28"	30.6310704
"1935-03-31"	29.326879
"1935-04-30"	27.8619027
"1935-05-31"	30.2801655
"1935-06-30"	28.828392
"1935-07-31"	30.2601959
"1935-08-31"	30.8983377
"1935-09-30"	31.482971
"1935-10-31"	32.562999
"1935-11-30"	31.1511325
"1935-12-31"	32.70449
"1936-01-31"	32.462843
"1936-02-29"	28.5450071
"1936-03-31"	33.337475
"1936-04-30"	29.8785705
"1936-05-31"	28.8167516
"1936-06-30"	28.4943938
"1936-07-31"	28.7708778
"1936-08-31"	31.636564
"1936-09-30"	31.137997
"1936-10-31"	28.9594659
"1936-11-30"	33.784477
"1936-12-31"	29.8293935
"1937-01-31"	33.587642
"1937-02-28"	30.7948135
"1937-03-31"	30.4960727
"1937-04-30"	31.876392
"1937-05-31"	32.227273
"1937-06-30"	30.2186368
"1937-07-31"	30.3548661
"1937-08-31"	31.445997
"1937-09-30"	34.129915
"1937-10-31"	34.163798
"1937-11-30"	32.526958
"1937-12-31"	30.2836084
"1938-01-31"	29.2860922
"1938-02-28"	30.5595281
"1938-03-31"	30.9417206
"1938-04-30"	29.6193658
"1938-05-31"	29.5734513
"1938-06-30"	31.599853
"1938-07-31"	31.2136815
"1938-08-31"	30.7124296
"1938-09-30"	29.4992122
"1938-10-31"	30.7984475
"1938-11-30"	30.1006767
"1938-12-31"	28.6973242
"1939-01-31"	27.5195134
"1939-02-28"	29.3126061
"1939-03-31"	26.162662
"1939-04-30"	25.0083783
"1939-05-31"	29.9015928
"1939-06-30"	28.9192942
"1939-07-31"	30.5030926
"1939-08-31"	31.733561
"1939-09-30"	33.073094
"1939-10-31"	27.9604343
"1939-11-30"	29.5956087
"1939-12-31"	28.8161249
"1940-01-31"	28.6203857
"1940-02-29"	28.8550618
"1940-03-31"	27.7998756
"1940-04-30"	27.5766835
"1940-05-31"	29.3413113
"1940-06-30"	29.2411003
"1940-07-31"	30.3623591
"1940-08-31"	29.2686302
"1940-09-30"	28.4157674
"1940-10-31"	25.243748
"1940-11-30"	28.7494173
"1940-12-31"	28.0358451
"1941-01-31"	34.373007
"1941-02-28"	29.8443709
"1941-03-31"	28.2938246
"1941-04-30"	26.2887239
"1941-05-31"	32.208862
"1941-06-30"	30.8714549
"1941-07-31"	25.9550465
"1941-08-31"	23.5188676
"1941-09-30"	24.801915
"1941-10-31"	31.468856
"1941-11-30"	27.0658103
"1941-12-31"	28.2060729
"1942-01-31"	28.0525711
"1942-02-28"	28.3429955
"1942-03-31"	24.0459859
"1942-04-30"	27.7869077
"1942-05-31"	30.4750075
"1942-06-30"	26.7586984
"1942-07-31"	26.5905827
"1942-08-31"	24.6982833
"1942-09-30"	25.9709598
"1942-10-31"	26.6611051
"1942-11-30"	26.7103465
"1942-12-31"	25.1206427
"1943-01-31"	24.036034
"1943-02-28"	22.05128457
"1943-03-31"	23.5868868
"1943-04-30"	23.4465208
"1943-05-31"	25.607585
"1943-06-30"	27.2701993
"1943-07-31"	27.8329194
"1943-08-31"	25.4739148
"1943-09-30"	27.9529424
"1943-10-31"	25.8490931
"1943-11-30"	29.0226027
"1943-12-31"	25.3840243
"1944-01-31"	25.3817673
"1944-02-29"	26.1422435
"1944-03-31"	24.8095304
"1944-04-30"	26.8364697
"1944-05-31"	24.5586411
"1944-06-30"	29.4663211
"1944-07-31"	25.6247761
"1944-08-31"	26.205239
"1944-09-30"	27.0630004
"1944-10-31"	27.7170405
"1944-11-30"	29.0460341
"1944-12-31"	25.817959
"1945-01-31"	26.1668712
"1945-02-28"	28.563368
"1945-03-31"	26.401267
"1945-04-30"	27.0026102
"1945-05-31"	28.8434601
"1945-06-30"	29.814596
"1945-07-31"	23.4830437
"1945-08-31"	28.4839716
"1945-09-30"	24.4069789
"1945-10-31"	25.5720682
"1945-11-30"	23.9372853
"1945-12-31"	27.7864373
"1946-01-31"	27.2266143
"1946-02-28"	27.822643
"1946-03-31"	24.5302715
"1946-04-30"	22.9366407
"1946-05-31"	25.6381961
"1946-06-30"	23.7305707
"1946-07-31"	28.1243652
"1946-08-31"	23.9833096
"1946-09-30"	25.1544406
"1946-10-31"	23.8884835
"1946-11-30"	23.088727
"1946-12-31"	24.7796823
"1947-01-31"	26.761522
"1947-02-28"	24.979847
"1947-03-31"	26.3038913
"1947-04-30"	23.1373338
"1947-05-31"	26.7253612
"1947-06-30"	25.384606
"1947-07-31"	27.7605211
"1947-08-31"	26.0640993
"1947-09-30"	26.2705355
"1947-10-31"	26.0594528
"1947-11-30"	27.33958
"1947-12-31"	26.8204056
"1948-01-31"	26.119767
"1948-02-29"	27.2670774
"1948-03-31"	23.407546
"1948-04-30"	23.1568022
"1948-05-31"	23.5419922
"1948-06-30"	25.3979816
"1948-07-31"	27.9158087
"1948-08-31"	22.17526245
"1948-09-30"	25.2780012
"1948-10-31"	25.0859288
"1948-11-30"	27.3399942
"1948-12-31"	25.6610871
"1949-01-31"	25.0875288
"1949-02-28"	23.6073862
"1949-03-31"	24.1245089
"1949-04-30"	26.6491957
"1949-05-31"	27.9113425
"1949-06-30"	27.525577
"1949-07-31"	30.5307761
"1949-08-31"	27.3227981
"1949-09-30"	25.6117547
"1949-10-31"	26.9876887
"1949-11-30"	27.5010258
"1949-12-31"	27.249547
"1950-01-31"	26.04725
"1950-02-28"	24.2448381
"1950-03-31"	25.8062056
"1950-04-30"	22.7035682
